,TRADEDATE,LCLOSE,TOPEN,TCLOSE,THIGH,TLOW,VOL,AMOUNT,CHANGE,PCHG,TOTMKTCAP,NEGOTIABLEMV
164,20160902,3301.5767,3298.7217,3314.1142,3320.4252,3295.7554,82791803.0,99396378583.5,12.5375,0.3797,2304301279.2,2065997436.6
165,20160905,3314.1142,3321.0053,3319.6803,3338.4197,3314.6293,78292477.0,87531089645.2,5.5661,0.168,2306830511.5,2068390932.94
166,20160906,3319.6803,3322.018,3342.6259,3347.9511,3300.1257,98283998.0,1.18366533426e+11,22.9456,0.6912,2317678134.44,2077843064.24
167,20160907,3342.6259,3344.0657,3340.8172,3357.3567,3337.7508,102940106.0,1.15119908617e+11,-1.8087,-0.0541,2317960137.19,2077557521.28
168,20160908,3340.8172,3338.0082,3339.564,3343.395,3328.2264,71916158.0,83742346849.7,-1.2532,-0.0375,2317136387.82,2077426770.08
169,20160909,3339.564,3339.3733,3318.044,3344.951,3318.044,82657036.0,95471188732.0,-21.52,-0.6444,2304014694.84,2065707880.67
170,20160912,3318.044,3271.8702,3262.6043,3276.7163,3234.573,122917682.0,1.34456630927e+11,-55.4397,-1.6709,2266906449.7,2033273521.72
171,20160913,3262.6043,3265.3373,3260.333,3269.2224,3246.3857,67180288.0,76862644231.2,-2.2713,-0.0696,2263896948.61,2030233854.5
172,20160914,3260.333,3245.7371,3238.7299,3254.995,3231.3355,70432697.0,79780746436.2,-21.6031,-0.6626,2247829540.31,2015504340.99
173,20160919,3238.7299,3242.7429,3263.1242,3264.8995,3242.7429,58831082.0,67678031641.8,24.3943,0.7532,2262464733.98,2036299214.74
174,20160920,3263.1242,3264.6649,3257.4034,3265.0353,3252.3885,52784206.0,61626150817.6,-5.7208,-0.1753,2258554861.11,2032911138.3
175,20160921,3257.4034,3257.7097,3266.6363,3270.9022,3254.3214,59142979.0,68957744043.6,9.2329,0.2834,2263363418.97,2037254578.04
176,20160922,3266.6363,3281.4718,3291.1211,3303.1993,3277.9791,75753542.0,89991761654.8,24.4848,0.7495,2278288506.99,2051076671.88
177,20160923,3291.1211,3292.2788,3275.6665,3293.9162,3275.025,57993986.0,68046257250.0,-15.4546,-0.4696,2270703565.47,2044841308.64
178,20160926,3275.6665,3267.6905,3220.2838,3267.6905,3220.2838,70452186.0,78700835131.9,-55.3827,-1.6907,2234785539.76,2012607508.93
179,20160927,3220.2838,3214.8704,3240.7546,3240.7756,3214.4414,58460550.0,66651130361.3,20.4708,0.6357,2248602890.9,2024664128.05
180,20160928,3240.7546,3243.647,3230.8904,3243.647,3227.996,44727498.0,51996404752.1,-9.8642,-0.3044,2240906329.67,2017968609.14
181,20160929,3230.8904,3234.857,3244.3874,3257.7668,3234.8032,55452556.0,62220302312.2,13.497,0.4177,2250663501.33,2026770603.94
182,20160930,3244.3874,3240.1775,3253.2848,3260.9405,3239.0364,44978022.0,52655734552.9,8.8974,0.2742,2255380476.46,2030812211.36
183,20161010,3253.2848,3265.3644,3293.8689,3294.6409,3258.9584,80519260.0,89607989896.2,40.5841,1.2475,2282239424.85,2055839915.86
184,20161011,3293.8689,3296.8672,3306.5573,3308.0042,3292.8775,87713163.0,88213421182.9,12.6884,0.3852,2290862936.88,2063388008.84
185,20161012,3306.5573,3299.1388,3300.0099,3302.561,3289.7532,68669781.0,72386912615.9,-6.5474,-0.198,2286659475.1,2058531407.0
186,20161013,3300.0099,3299.1557,3302.6455,3307.4091,3292.3974,81224198.0,79923748596.2,2.6356,0.0799,2288457212.76,2059350412.15
187,20161014,3302.6455,3298.734,3305.8481,3306.6859,3285.729,82316271.0,81485597806.3,3.2026,0.097,2291808426.42,2062751388.33
188,20161017,3305.8481,3305.9635,3277.8787,3309.0097,3271.5413,86113509.0,88199418936.3,-27.9694,-0.8461,2273886772.29,2047056042.86
189,20161018,3277.8787,3272.6815,3321.3324,3321.3324,3272.6815,102860714.0,1.04625044142e+11,43.4537,1.3257,2304603397.51,2073814960.66
190,20161019,3321.3324,3323.3038,3316.2407,3332.5201,3309.8313,101167725.0,96354442198.5,-5.0917,-0.1533,2302486391.85,2072224751.72
191,20161020,3316.2407,3317.1792,3318.6044,3324.9031,3312.1741,79238871.0,82481095276.7,2.3637,0.0713,2305245710.62,2073204308.18
192,20161021,3318.6044,3315.7156,3327.74,3341.5603,3309.1787,109785176.0,1.07114926126e+11,9.1356,0.2753,2313912978.54,2085008695.26
193,20161024,3327.74,3332.5125,3367.5778,3382.8259,3330.9674,153014345.0,1.50063007899e+11,39.8378,1.1971,2342124089.63,2110157314.39
194,20161025,3367.5778,3367.4753,3367.4547,3373.9139,3356.5853,111191693.0,1.10576512916e+11,-0.1231,-0.0037,2341210542.96,2109115354.89
195,20161026,3367.4547,3365.1975,3354.8003,3367.831,3349.5744,98024786.0,1.0471931822e+11,-12.6544,-0.3758,2330441410.85,2099219649.23
196,20161027,3354.8003,3351.4603,3345.695,3352.3545,3335.1332,77629851.0,85241012413.9,-9.1053,-0.2714,2324145291.51,2093211487.59
197,20161028,3345.695,3347.1438,3340.1262,3370.7485,3337.2888,93133309.0,1.04797971448e+11,-5.5688,-0.1664,2321384990.29,2091330544.42
198,20161031,3340.1262,3332.406,3336.2778,3340.4695,3317.3279,71352863.0,80701820968.2,-3.8484,-0.1152,2317793705.93,2088311334.73
199,20161101,3336.2778,3338.7099,3359.0515,3359.3941,3334.4568,74938199.0,84717683749.8,22.7737,0.6826,2330560287.04,2099099269.09
200,20161102,3359.0515,3350.71,3333.3524,3356.3974,3331.3841,91197104.0,1.00348995733e+11,-25.6991,-0.7651,,
201,20161103,3333.3524,3326.9045,3365.085,3379.9889,3324.8378,126223504.0,1.37386468361e+11,31.7326,0.952,2332467382.92,2100506156.08
202,20161104,3365.085,3362.2055,3354.1749,3377.6394,3348.4263,104069655.0,1.10813764577e+11,-10.9101,-0.3242,2325491612.02,2095011909.99
203,20161107,3354.1749,3353.4441,3356.5916,3362.7416,3342.3122,99877988.0,94370876771.0,2.4167,0.0721,2328658428.75,2098314381.48
204,20161108,3356.5916,3367.6974,3371.1177,3383.9174,3361.1292,103148282.0,1.0513825606e+11,14.5261,0.4328,2338697299.31,2107646717.21
205,20161109,3371.1177,3370.5999,3353.0547,3373.096,3322.0798,139110059.0,1.4518692169e+11,-18.063,-0.5358,2324840069.42,2094836108.62
206,20161110,3353.0547,3374.906,3390.6119,3403.0158,3374.906,134705535.0,1.33277399553e+11,37.5572,1.1201,2351303848.13,2118303430.74
207,20161111,3390.6119,3387.9481,3417.2211,3422.6715,3382.8925,198781496.0,1.9064727004e+11,26.6092,0.7848,2369669419.22,2134353060.99
208,20161114,3417.2211,3409.2241,3430.2482,3452.6159,3408.1392,213247105.0,2.08353308629e+11,13.0271,0.3812,2380835384.12,2144315476.34
209,20161115,3430.2482,3428.8663,3429.8697,3434.9216,3415.9948,134566320.0,1.35206770523e+11,-0.3785,-0.011,2377352103.83,2141337678.99
210,20161116,3429.8697,3432.4336,3429.5921,3435.6366,3419.2435,129808511.0,1.28944599173e+11,-0.2776,-0.0081,2377300302.02,2141181334.98
211,20161117,3429.5921,3423.4654,3436.535,3437.669,3412.8771,121561731.0,1.21576882948e+11,6.9429,0.2024,2381026253.31,2145289295.24
212,20161118,3436.535,3437.4898,3417.4554,3443.1185,3413.2698,115951205.0,1.17345607612e+11,-19.0796,-0.5552,2367379743.55,2134237168.54
213,20161121,3417.4554,3412.6523,3441.1106,3463.1423,3412.0801,146434529.0,1.47542589349e+11,23.6552,0.6922,2387232973.85,2152958278.67
214,20161122,3441.1106,3443.2201,3468.3637,3469.2189,3443.2201,168523446.0,1.67250665827e+11,27.2531,0.792,2409609330.27,2173587326.81
215,20161123,3468.3637,3473.8949,3474.7289,3492.9564,3465.7639,162388504.0,1.71247116196e+11,6.3652,0.1835,2411542837.77,2175863774.32
216,20161124,3474.7289,3468.8071,3488.7402,3508.1648,3467.0108,145746301.0,1.65071453531e+11,14.0113,0.4032,2417065577.55,2180832039.32
217,20161125,3488.7402,3490.0399,3521.2984,3521.3029,3463.9477,153621506.0,1.66832181108e+11,32.5582,0.9332,2438296752.51,2201234688.02
218,20161128,3521.2984,3538.6754,3535.0807,3553.3603,3528.3196,207375483.0,2.19859766828e+11,13.7823,0.3914,2452595092.26,2215156588.11
219,20161129,3535.0807,3525.9011,3564.0404,3583.7185,3521.3787,236918356.0,2.48322816339e+11,28.9597,0.8192,2472452931.4,2234897912.64
220,20161130,3564.0404,3557.6357,3538.001,3567.0689,3527.0231,178560178.0,1.90681227631e+11,-26.0394,-0.7306,2447736199.88,2211534499.12
221,20161201,3538.001,3543.9555,3565.036,3575.97,3543.245,180170761.0,1.99637742998e+11,27.035,0.7641,2467080835.09,2228096714.81
222,20161202,3565.036,3559.7711,3528.9547,3562.5497,3516.7881,196355480.0,2.03742147476e+11,-36.0813,-1.0121,2449849053.43,2213958732.17
223,20161205,3528.9547,3473.6876,3469.4073,3496.8838,3457.3433,180852355.0,1.90175061733e+11,-59.5474,-1.6874,2411522018.2,2180778512.46
224,20161206,3469.4073,3466.2417,3459.1533,3477.5901,3456.8067,115529090.0,1.25727753193e+11,-10.254,-0.2956,2402899222.79,2173329248.34
225,20161207,3459.1533,3458.3687,3475.7473,3475.7473,3445.7561,114345103.0,1.15282194223e+11,16.594,0.4797,2413755882.05,2182617964.9
226,20161208,3475.7473,3481.8067,3470.1426,3484.3402,3466.512,117383922.0,1.19188508676e+11,-5.6047,-0.1613,2408564586.27,2179422927.04
227,20161209,3470.1426,3464.8733,3493.7004,3507.9276,3461.7612,150303308.0,1.52674867707e+11,23.5578,0.6789,2429129887.23,2199502065.43
228,20161212,3493.7004,3489.2683,3409.1794,3495.8022,3400.793,187467751.0,1.99163540831e+11,-84.521,-2.4192,2386118334.06,2130013589.22
229,20161213,3409.1794,3394.2072,3405.0355,3416.2147,3370.5956,121105097.0,1.24454188749e+11,-4.1439,-0.1216,2383421689.45,2126917450.74
230,20161214,3405.0355,3399.4113,3378.9453,3412.2795,3378.2656,124007744.0,1.26182669414e+11,-26.0902,-0.7662,2368210648.04,2114245058.6
231,20161215,3378.9453,3363.8597,3340.4338,3378.0367,3327.1429,114960660.0,1.2150781154e+11,-38.5115,-1.1397,2338074923.41,2084123264.14
232,20161216,3340.4338,3335.3625,3346.0305,3356.2916,3330.4928,90775422.0,98112206845.4,5.5967,0.1675,2340258556.94,2084938390.6
233,20161219,3346.0305,3342.3449,3328.9827,3344.8584,3324.9986,81640678.0,86095693838.3,-17.0478,-0.5095,2331993869.7,2084642620.05
234,20161220,3328.9827,3328.2985,3309.0641,3329.1022,3289.2682,87569592.0,88527345888.8,-19.9186,-0.5983,2318577061.78,2072081065.3
235,20161221,3309.0641,3313.7451,3338.536,3342.4761,3313.7451,108254995.0,1.06205485213e+11,29.4719,0.8906,2344506331.39,2095557461.6
236,20161222,3338.536,3335.1218,3335.672,3340.3628,3322.7196,92277249.0,92564877569.6,-2.864,-0.0858,2346773912.69,2097925275.0
237,20161223,3335.672,3333.4009,3307.5991,3334.8937,3300.8843,97444713.0,99575473231.3,-28.0729,-0.8416,2329980547.26,2083302078.97
238,20161226,3307.5991,3293.2236,3322.4006,3322.4212,3267.0481,89793982.0,95493219935.5,14.8015,0.4475,2339127996.7,2092833357.03
239,20161227,3322.4006,3319.2061,3316.3852,3330.2324,3315.8318,75486359.0,79617133030.4,-6.0154,-0.1811,2330644017.27,2085151904.12
240,20161228,3316.3852,3315.7526,3301.8887,3320.5467,3293.1737,69000437.0,71759839565.5,-14.4965,-0.4371,2322198135.66,2077123773.84
241,20161229,3301.8887,3297.036,3297.7648,3312.113,3288.0959,70087923.0,75972960430.7,-4.1239,-0.1249,2318253282.15,2078126845.88
242,20161230,3297.7648,3302.5993,3310.0808,3313.5497,3295.7513,71744116.0,76921368837.7,12.316,0.3735,2327384140.87,2085894186.42
243,20170103,3310.0808,3313.9534,3342.2272,3345.2629,3313.9534,86567896.0,87612765767.5,32.1464,0.9712,2350174633.18,2107371712.82
244,20170104,3342.2272,3340.5576,3368.3117,3369.5658,3338.1527,90050827.0,98014355468.3,26.0845,0.7805,2367236542.05,2122738316.75
245,20170105,3368.3117,3368.3402,3367.7892,3373.4119,3361.462,88336357.0,91189339581.7,-0.5225,-0.0155,2371570891.59,2127590744.1
246,20170106,3367.7892,3366.8522,3347.6665,3368.8705,3346.8914,87459114.0,91072256748.2,-20.1227,-0.5975,2365180902.39,2123129027.23
247,20170109,3347.6665,3345.7483,3363.9014,3366.2219,3344.3472,83707942.0,87916115242.6,16.2349,0.485,2376177035.94,2137345413.49
248,20170110,3363.9014,3361.6394,3358.2716,3370.5051,3354.0878,83819160.0,82533965080.2,-5.6298,-0.1674,2371854455.66,2133117898.86
249,20170111,3358.2716,3355.8008,3334.4954,3366.6315,3334.2978,91071438.0,86750457122.1,-23.7762,-0.708,2357013298.72,2119526961.71
250,20170112,3334.4954,3332.6857,3317.6241,3343.1279,3315.9629,81239135.0,75031886874.2,-16.8713,-0.506,2347241651.22,2111123457.49
251,20170113,3317.6241,3317.9625,3319.9122,3338.174,3309.3741,84180589.0,84556101402.8,2.2881,0.069,2350345917.58,2115684766.82
252,20170116,3319.9122,3314.1507,3319.4455,3322.7819,3264.2071,157779135.0,1.53262520121e+11,-0.4667,-0.0141,2356105124.35,2123958566.39
253,20170117,3319.4455,3305.6001,3326.3563,3327.3767,3292.2044,69453328.0,74754505695.7,6.9108,0.2082,2359830332.36,2126730422.36
254,20170118,3326.3563,3323.3389,3339.3653,3350.9619,3320.4062,70623227.0,75680677263.9,13.009,0.3911,2367984733.79,2135179347.99
255,20170119,3339.3653,3330.9522,3329.2891,3346.4959,3324.6835,66159808.0,63869709162.9,-10.0762,-0.3017,2361134297.4,2127379297.72
256,20170120,3329.2891,3326.9773,3354.8891,3358.4121,3326.374,65300462.0,70831324310.2,25.6,0.7689,2376075229.28,2139000602.15
257,20170123,3354.8891,3359.0543,3364.0808,3378.7388,3355.8475,75557498.0,76492660153.9,9.1917,0.274,2383022699.51,2145990329.67
258,20170124,3364.0808,3363.1374,3364.4509,3371.32,3355.899,66194226.0,66049651288.6,0.3701,0.011,2390562256.51,2155419107.38
259,20170125,3364.4509,3361.6561,3375.9042,3376.4415,3357.2183,58376931.0,62483395801.9,11.4533,0.3404,2396377799.17,2160539641.32
260,20170126,3375.9042,3378.2609,3387.9606,3395.8848,3378.2609,65316647.0,66488818305.4,12.0564,0.3571,2403192326.98,2166383537.99
261,20170203,3387.9606,3390.9315,3364.4923,3392.4773,3362.5653,55188861.0,57113853254.9,-23.4683,-0.6927,2386143698.74,2154635760.0
262,20170206,3364.4923,3368.1081,3373.2051,3381.3348,3358.7516,68521360.0,73408134767.9,8.7128,0.259,2392427297.69,2162309050.85
263,20170207,3373.2051,3371.7695,3365.6849,3376.7099,3354.6251,63754462.0,69758178999.1,-7.5202,-0.2229,2386756197.56,2157497271.9
264,20170208,3365.6849,3361.7811,3383.2878,3383.6859,3347.4302,75402879.0,82869735773.3,17.6029,0.523,2396872692.21,2165711362.85
265,20170209,3383.2878,3381.8992,3396.2924,3406.5888,3379.7872,97558515.0,1.02134228699e+11,13.0046,0.3844,2406253830.47,2173722001.21
266,20170210,3396.2924,3398.3173,3413.4868,3422.3256,3398.0295,123768720.0,1.21908580284e+11,17.1944,0.5063,2418891347.01,2185483731.42
267,20170213,3413.4868,3416.9168,3436.275,3439.5432,3416.8746,120144538.0,1.25332998844e+11,22.7882,0.6676,2433998378.94,2199381338.85
268,20170214,3436.275,3438.511,3435.8042,3440.6748,3424.4028,94809465.0,98537165438.0,-0.4708,-0.0137,4876374442.82,4405300001.1
269,20170215,3435.8042,3435.3882,3421.7131,3448.0322,3417.0811,127643338.0,1.24653179488e+11,-14.0911,-0.4101,2427777532.57,2195103200.81
270,20170216,3421.7131,3421.8299,3440.9331,3440.9331,3418.3514,108276962.0,1.01809767504e+11,19.22,0.5617,2437444901.19,2202960639.63
271,20170217,3440.9331,3443.6166,3421.4419,3457.5562,3419.6143,114600036.0,1.1803312967e+11,-19.4912,-0.5665,2421684709.32,2188425594.64
272,20170220,3421.4419,3421.6434,3471.3926,3472.6035,3421.6434,132628862.0,1.34681505159e+11,49.9507,1.4599,2453534701.64,2218626464.37
273,20170221,3471.3926,3475.0584,3482.823,3490.0855,3472.017,114842009.0,1.20675429543e+11,11.4304,0.3293,2461237518.15,2225287330.13
274,20170222,3482.823,3483.2008,3489.7567,3489.946,3473.524,102815994.0,1.09232425841e+11,6.9337,0.1991,2470900744.21,2234613541.71
275,20170223,3489.7567,3487.5745,3473.3236,3492.9616,3460.118,99536330.0,1.06555922466e+11,-16.4331,-0.4709,2457531381.57,2222709662.92
276,20170224,3473.3236,3468.9588,3473.8517,3473.8517,3455.2514,95535133.0,99875164758.6,0.5281,0.0152,2456956812.79,2221604826.33
277,20170227,3473.8517,3471.1319,3446.2228,3472.8356,3441.3938,98672160.0,1.06830874529e+11,-27.6289,-0.7953,2437314993.59,2203980733.35
278,20170228,3446.2228,3445.0274,3452.8103,3460.9089,3441.3589,75215260.0,81979307360.8,6.5875,0.1912,2442845256.0,2208547147.68
279,20170301,3452.8103,3452.2058,3458.4376,3472.6962,3449.109,103260354.0,1.09317781348e+11,5.6273,0.163,2447194161.84,2212003720.48
280,20170302,3458.4376,3463.4829,3435.0963,3468.471,3434.001,89898077.0,97876187925.2,-23.3413,-0.6749,2431477255.62,2197780294.97
281,20170303,3435.0963,3424.6627,3427.8628,3428.8824,3412.8312,80994652.0,90009618835.2,-7.2335,-0.2106,2422832619.97,2189418859.91
282,20170306,3427.8628,3427.2533,3446.484,3449.0342,3425.9041,83070882.0,95178548495.5,18.6212,0.5432,2432474493.43,2197595415.31
283,20170307,3446.484,3446.1628,3453.9565,3454.0386,3440.0574,80334720.0,94483824245.1,7.4725,0.2168,2437903541.34,2203066797.6
284,20170308,3453.9565,3452.2006,3448.7313,3457.0351,3441.2575,79587690.0,89124904682.2,-5.2252,-0.1513,2435864979.5,2201784494.72
285,20170309,3448.7313,3442.8953,3426.9438,3443.0455,3414.6782,84570381.0,90090049489.8,-21.7875,-0.6318,2419409465.02,2186890890.85
286,20170310,3426.9438,3423.9776,3427.8916,3436.2388,3423.9369,70016199.0,82161714922.6,0.9478,0.0277,2417693372.05,2185191765.31
287,20170313,3427.8916,3425.6723,3458.098,3458.098,3412.6879,91684124.0,1.08489140923e+11,30.2064,0.8812,2438399436.11,2202682169.68
288,20170314,3458.098,3456.6584,3456.6934,3465.3915,3448.9034,77077963.0,95317564129.4,-1.4046,-0.0406,2438988055.0,2203355904.62
289,20170315,3456.6934,3452.2139,3463.6436,3463.9191,3445.2676,79104954.0,94056256666.8,6.9502,0.2011,2442743575.42,2206845973.97
290,20170316,3463.6436,3472.2694,3481.5066,3492.1267,3472.2694,106333913.0,1.24695573677e+11,17.863,0.5157,2455009545.11,2217251519.67
291,20170317,3481.5066,3485.3114,3445.8051,3488.4969,3441.4685,103755560.0,1.2236891855e+11,-35.7015,-1.0255,2431073434.2,2196283047.5
292,20170320,3445.8051,3449.0515,3449.6126,3454.063,3429.8254,88734322.0,1.03769403896e+11,3.8075,0.1105,2438258347.21,2205916608.39
293,20170321,3449.6126,3449.7696,3466.3468,3466.7026,3445.6416,87707855.0,1.1352820139e+11,16.7342,0.4851,2448506856.73,2215643835.93
294,20170322,3466.3468,3450.7544,3450.0502,3464.3328,3433.4994,104935894.0,1.23865640376e+11,-16.2966,-0.4701,2435444078.42,2203983580.48
295,20170323,3450.0502,3452.4056,3461.9782,3470.8164,3435.6912,94318062.0,1.15813813702e+11,11.928,0.3457,2440428268.61,2208303088.1
296,20170324,3461.9782,3464.1966,3489.5997,3499.3179,3461.1108,125645833.0,1.41752526681e+11,27.6215,0.7979,2460425495.94,2225973826.16
297,20170327,3489.5997,3488.7647,3478.0385,3505.9789,3474.5206,107015377.0,1.24388012134e+11,-11.5612,-0.3313,2455183756.39,2221815431.95
298,20170328,3478.0385,3480.249,3469.8093,3482.2923,3461.4678,84194820.0,97495938764.9,-8.2292,-0.2366,2448440988.52,2215819839.76
299,20170329,3469.8093,3472.9665,3465.1933,3483.0571,3455.5529,104851706.0,1.14663468279e+11,-4.616,-0.133,2447498918.75,2215841013.66
300,20170330,3465.1933,3461.6159,3436.758,3467.3049,3422.366,116376922.0,1.2208802163e+11,-28.4353,-0.8206,2432320674.09,2203395894.21
301,20170331,3436.758,3434.8222,3456.0455,3456.3051,3430.8197,91577491.0,1.0098490483e+11,19.2875,0.5612,2446763480.05,2216995812.72
302,20170405,3456.0455,3476.4231,3503.8932,3504.5379,3475.1486,143399017.0,1.60742981172e+11,47.8477,1.3845,2479283938.62,2245402682.83
303,20170406,3503.8932,3507.9879,3514.0469,3517.7779,3495.7246,136767004.0,1.45221644165e+11,10.1537,0.2898,2485663495.27,2251683286.87
304,20170407,3514.0469,3514.4521,3517.4634,3526.815,3506.3885,140293204.0,1.44559675566e+11,3.4165,0.0972,2491318794.24,2256975436.23
305,20170410,3517.4634,3519.4597,3505.1392,3522.7955,3502.0826,141887380.0,1.55747834572e+11,-12.3242,-0.3504,2485117666.56,2254412515.19
306,20170411,3505.1392,3503.8294,3517.328,3520.1315,3466.139,165945832.0,1.89457268655e+11,12.1888,0.3477,2497587248.77,2262131849.33
307,20170412,3517.328,3514.5723,3509.4387,3523.0975,3497.9991,181824537.0,2.02154571423e+11,-7.8893,-0.2243,2494138735.28,2259262636.03
308,20170413,3509.4387,3500.2838,3514.5662,3518.4385,3496.5699,129981813.0,1.33345929014e+11,5.1275,0.1461,2495317528.7,2260400265.3
309,20170414,3514.5662,3516.8103,3486.5045,3517.4664,3476.9468,135474078.0,1.30425385379e+11,-28.0617,-0.7984,2476515525.3,2243789220.86
310,20170417,3486.5045,3475.7381,3479.9417,3480.5696,3453.6759,117164961.0,1.23884371227e+11,-6.5628,-0.1882,2470608738.74,2240019941.96
311,20170418,3479.9417,3474.8892,3462.7429,3489.0845,3462.6297,110927823.0,1.26790853425e+11,-17.1988,-0.4942,2456312314.95,2227086898.64
312,20170419,3462.7429,3452.9904,3445.8761,3459.3524,3418.514,121349264.0,1.27050362407e+11,-16.8668,-0.4871,2440056786.96,2212058207.82
313,20170420,3445.8761,3444.5225,3461.5481,3465.6088,3440.7151,114184208.0,1.33977258346e+11,15.672,0.4548,2449374445.25,2219290864.86
314,20170421,3461.5481,3461.389,3466.7865,3475.5622,3449.5421,104419110.0,1.15208831746e+11,5.2384,0.1513,2457172662.7,2226854872.67
315,20170424,3466.7865,3458.2279,3431.2587,3458.2279,3403.9792,114660791.0,1.22778154321e+11,-35.5278,-1.0248,2436595799.04,2209421176.17
316,20170425,3431.2587,3427.7322,3440.9743,3449.6716,3422.6521,94072148.0,1.07599357209e+11,9.7156,0.2831,2440875609.17,2214013055.16
317,20170426,3440.9743,3440.2526,3445.1832,3466.5651,3439.1505,111940029.0,1.31316579234e+11,4.2089,0.1223,2445008407.85,2217572150.68
318,20170427,3445.1832,3435.1017,3446.7202,3449.2723,3399.5392,123298425.0,1.34610947828e+11,1.537,0.0446,2448276594.73,2221338192.23
319,20170428,3446.7202,3439.5735,3439.753,3439.904,3417.2375,101632351.0,1.13761006698e+11,-6.9672,-0.2021,2445189275.18,2218055127.91
320,20170502,3439.753,3427.9169,3426.5766,3436.3064,3418.6652,92797462.0,1.01635858602e+11,-13.1764,-0.3831,2433248713.81,2206509279.71
321,20170503,3426.5766,3421.7586,3413.1282,3432.2248,3403.0782,91669624.0,97854119098.4,-13.4484,-0.3925,2422736895.01,2196933294.02
322,20170504,3413.1282,3404.9379,3404.3864,3421.3953,3391.277,103482075.0,1.06985952575e+11,-8.7418,-0.2561,2418985602.0,2193491198.88
323,20170505,3404.3864,3393.4831,3382.5502,3395.4532,3366.5568,109895333.0,1.17464939578e+11,-21.8362,-0.6414,2406752729.58,2183028219.63
324,20170508,3382.5502,3369.1084,3358.8125,3374.1571,3339.5743,123749287.0,1.26885426472e+11,-23.7377,-0.7018,2396008029.4,2173448302.71
325,20170509,3358.8125,3342.5981,3352.5324,3358.0463,3327.5901,76771668.0,85528831748.9,-6.2801,-0.187,2390284826.25,2168832549.39
326,20170510,3352.5324,3350.6502,3337.7007,3369.4345,3336.003,92082628.0,1.02194980791e+11,-14.8317,-0.4424,2380990280.75,2161440312.93
327,20170511,3337.7007,3322.9455,3356.6459,3359.6003,3312.8921,109252890.0,1.11576379054e+11,18.9452,0.5676,2396705592.83,2179029739.74
