,TRADEDATE,LCLOSE,TOPEN,TCLOSE,THIGH,TLOW,VOL,AMOUNT,CHANGE,PCHG,TOTMKTCAP,NEGOTIABLEMV
328,20170512,3356.6459,3350.9371,3385.3787,3387.2677,3349.1671,93386466.0,97522124594.3,28.7328,0.856,2417174587.82,2199154233.53
329,20170515,3385.3787,3391.5881,3399.1937,3406.581,3391.5881,82977611.0,92183332845.4,13.815,0.4081,2425558036.56,2206840694.59
330,20170516,3399.1937,3390.925,3428.6491,3428.8531,3373.552,105242416.0,1.12814103201e+11,29.4554,0.8665,2437567055.38,2217205861.92
331,20170517,3428.6491,3423.19,3409.9656,3433.9695,3408.1541,99736837.0,1.10553451835e+11,-18.6835,-0.5449,2423599834.42,2204885381.0
332,20170518,3409.9656,3387.6655,3398.1127,3409.9319,3383.935,85759589.0,88091166041.4,-11.8529,-0.3476,2417995252.02,2199512546.92
333,20170519,3398.1127,3395.2318,3403.8492,3405.9448,3392.3776,71473525.0,78397081602.2,5.7365,0.1688,2419978584.36,2201906503.66
334,20170522,3403.8492,3400.5882,3411.2387,3424.1776,3391.1748,92539559.0,99021121578.0,7.3895,0.2171,2427753965.99,2210279854.2
335,20170523,3411.2387,3405.0254,3424.194,3434.7662,3401.5338,116911033.0,1.26767856025e+11,12.9553,0.3798,2442998104.81,2226707060.92
336,20170524,3424.194,3409.7169,3424.1669,3424.1669,3383.8922,83553161.0,92620045547.9,-0.0271,-0.0008,2442194351.34,2225380193.81
337,20170525,3424.1669,3414.3992,3485.6581,3490.4176,3413.2246,130721631.0,1.36634020807e+11,61.4912,1.7958,2480598729.97,2260999586.65
338,20170526,3485.6581,3479.6206,3480.4345,3498.3148,3473.04,103241153.0,1.12585907354e+11,-5.2236,-0.1499,2481153392.94,2260884056.2
339,20170531,3480.4345,3495.073,3492.8845,3515.0812,3474.9215,104829744.0,1.1596872531e+11,12.45,0.3577,2491412438.59,2270366206.3
340,20170601,3492.8845,3485.2223,3497.7382,3499.8142,3476.4283,103127724.0,1.16088766249e+11,4.8537,0.139,2500296083.89,2279380886.86
341,20170602,3497.7382,3491.5893,3486.5074,3498.1189,3470.2017,82668010.0,92850747181.0,-11.2308,-0.3211,2492048564.43,2271121835.35
342,20170605,3486.5074,3480.1692,3468.7538,3484.1244,3462.3144,79738152.0,85609467477.1,-17.7536,-0.5092,2471801805.28,2251343106.8
343,20170606,3468.7538,3464.3765,3492.8816,3492.8816,3460.4534,64089388.0,77868793729.6,24.1278,0.6956,2484492912.46,2262512424.12
344,20170607,3492.8816,3493.8846,3533.8718,3537.0947,3491.1328,104419968.0,1.24189288483e+11,40.9902,1.1735,2510735569.34,2288545631.84
345,20170608,3533.8718,3531.2419,3560.9786,3562.2724,3528.179,90224905.0,1.12035619671e+11,27.1068,0.7671,2524196516.45,2301696988.32
346,20170609,3560.9786,3561.2411,3576.1703,3590.8872,3560.6336,101188265.0,1.21700586716e+11,15.1917,0.4266,2533950037.11,2310552331.44
347,20170612,3576.1703,3570.2191,3574.3894,3603.6901,3565.9012,90381167.0,1.17690802224e+11,-1.7809,-0.0498,2626911884.18,2301689820.03
348,20170613,3574.3894,3569.1594,3582.2674,3584.4094,3559.2134,75177138.0,94223084812.3,7.878,0.2204,2631669167.3,2304730485.8
349,20170614,3582.2674,3571.2483,3535.2987,3571.2483,3530.274,83810783.0,1.06105319868e+11,-46.9687,-1.3111,2602539267.0,2279046388.74
350,20170615,3535.2987,3530.7465,3528.7926,3542.2796,3508.9461,82632535.0,1.06053901141e+11,-6.5061,-0.184,2595225127.25,2270577304.05
351,20170616,3528.7926,3522.9745,3518.7611,3536.1401,3514.3892,76452707.0,91462286376.5,-10.0315,-0.2843,2586534529.67,2263438999.15
352,20170619,3518.7611,3520.0602,3553.6653,3554.91,3520.0602,79797141.0,98572358252.0,34.9042,0.9919,2603227514.4,2277944019.47
353,20170620,3553.6653,3560.7871,3546.494,3563.6964,3539.5149,80509559.0,98187595478.3,-7.1713,-0.2018,2600284990.59,2276402372.21
354,20170621,3546.494,3567.1256,3587.955,3587.9863,3545.5666,87859824.0,1.17147797136e+11,41.461,1.1691,2623476884.4,2297764818.85
355,20170622,3587.955,3583.5583,3590.3425,3635.5273,3581.3375,135526987.0,1.69418803351e+11,2.3875,0.0665,2628790328.64,2303392230.84
356,20170623,3590.3425,3583.4359,3622.8831,3623.2352,3569.3225,105129134.0,1.33975111796e+11,32.5406,0.9063,2646711062.94,2320398314.56
357,20170626,3622.8831,3627.0208,3668.0919,3671.9435,3627.0208,134637995.0,1.70736841952e+11,45.2088,1.2479,2671179506.72,2340793769.96
358,20170627,3668.0919,3665.5775,3674.7152,3676.5328,3648.7635,97558702.0,1.23057231694e+11,6.6233,0.1806,2673960702.07,2343088391.52
359,20170628,3674.7152,3664.1629,3646.1666,3672.1887,3644.0268,97920858.0,1.24465947132e+11,-28.5486,-0.7769,2656727241.96,2328656601.49
360,20170629,3646.1666,3649.2525,3668.8279,3669.1345,3644.7331,85589498.0,1.11847266867e+11,22.6613,0.6215,2671255631.19,2341861033.33
361,20170630,3668.8279,3654.7348,3666.7977,3669.7584,3646.2272,81510028.0,1.02459981992e+11,-2.0302,-0.0553,2674677412.35,2344056139.77
362,20170703,3666.7977,3667.2316,3650.8463,3667.5957,3633.7825,88820860.0,1.15214687872e+11,-15.9514,-0.435,2667936399.91,2339560802.9
363,20170704,3650.8463,3646.828,3619.9841,3646.8455,3611.6911,95071413.0,1.25350417552e+11,-30.8622,-0.8453,2653002319.77,2327223841.18
364,20170705,3619.9841,3611.8984,3659.6795,3660.7291,3610.4586,88232425.0,1.20351565382e+11,39.6954,1.0966,2673819966.25,2346347765.09
365,20170706,3659.6795,3654.5576,3660.0967,3666.7745,3629.56,102379245.0,1.32837126778e+11,0.4172,0.0114,2675448118.88,2348783932.72
366,20170707,3660.0967,3647.6416,3655.9293,3657.1131,3631.8702,103735497.0,1.23465392616e+11,-4.1674,-0.1139,2673265781.98,2345816112.14
367,20170710,3655.9293,3647.9379,3653.6868,3667.8455,3641.5277,120591910.0,1.41034626508e+11,-2.2425,-0.0613,2674604902.42,2349510050.4
368,20170711,3653.6868,3646.8783,3670.8086,3701.2087,3645.9946,118760826.0,1.45084363277e+11,17.1218,0.4686,2681820573.29,2357417046.86
369,20170712,3670.8086,3672.6328,3658.8236,3691.5814,3640.5893,122287792.0,1.43494599072e+11,-11.985,-0.3265,2674963766.32,2351258825.61
370,20170713,3658.8236,3656.3502,3686.9205,3690.4832,3652.5658,125669549.0,1.46388679598e+11,28.0969,0.7679,2694338673.31,2369154886.87
371,20170714,3686.9205,3682.6153,3703.094,3703.094,3672.7425,105514005.0,1.21021448889e+11,16.1735,0.4387,2702541622.7,2377027559.72
372,20170717,3703.094,3700.6179,3663.5575,3716.47,3621.3652,178821600.0,1.96217253798e+11,-39.5365,-1.0677,2688852379.34,2372445695.58
373,20170718,3663.5575,3648.4942,3667.1807,3667.5408,3622.0414,124622056.0,1.41472283974e+11,3.6232,0.0989,2688839214.43,2371515676.57
374,20170719,3667.1807,3660.8665,3729.7466,3731.0468,3658.2035,182477787.0,1.98392451748e+11,62.5659,1.7061,2723846926.18,2400387809.93
375,20170720,3729.7466,3725.1436,3747.8843,3750.1938,3723.0689,142410039.0,1.6926714994e+11,18.1377,0.4863,2735508802.16,2411499352.28
376,20170721,3747.8843,3738.1847,3728.5976,3751.6947,3722.0656,117941226.0,1.41432632987e+11,-19.2867,-0.5146,2725588776.49,2403558504.38
377,20170724,3728.5976,3724.3778,3743.4686,3755.1902,3719.8488,134868722.0,1.54701874682e+11,14.871,0.3988,2731246184.85,2409594650.08
378,20170725,3743.4686,3742.6405,3719.559,3752.1559,3713.2766,121672059.0,1.33531656186e+11,-23.9096,-0.6387,2726773843.91,2405287665.13
379,20170726,3719.559,3722.8761,3705.3884,3738.5316,3684.1819,136325210.0,1.46518004915e+11,-14.1706,-0.381,2725648157.18,2404915123.22
380,20170727,3705.3884,3700.8558,3712.1947,3716.6888,3672.4971,145002904.0,1.61631225346e+11,6.8063,0.1837,2727470777.9,2404731957.97
381,20170728,3712.1947,3703.4895,3721.8914,3725.5378,3696.7776,111411392.0,1.25817861948e+11,9.6967,0.2612,2732076187.87,2409503715.76
382,20170731,3721.8914,3722.4282,3737.8732,3746.5207,3713.655,148429039.0,1.60890133166e+11,15.9818,0.4294,2740804499.4,2416620338.66
383,20170801,3737.8732,3738.7364,3770.3828,3770.4043,3737.0954,152546539.0,1.73127578959e+11,32.5096,0.8697,2763046156.34,2438376156.61
384,20170802,3770.3828,3768.1938,3760.8525,3784.3511,3759.2764,172293383.0,1.89336782813e+11,-9.5303,-0.2528,2759891727.23,2440273327.16
385,20170803,3760.8525,3755.1081,3727.8264,3766.3452,3718.4351,146153944.0,1.647104616e+11,-33.0261,-0.8782,2738487108.36,2420528938.85
386,20170804,3727.8264,3724.7225,3707.5796,3738.7312,3707.003,157470060.0,1.68292664589e+11,-20.2468,-0.5431,2727709053.01,2411588404.3
387,20170807,3707.5796,3701.2161,3726.7948,3730.7774,3689.9552,124231530.0,1.34348537498e+11,19.2152,0.5183,2737997166.03,2421083065.06
388,20170808,3726.7948,3724.3287,3732.2129,3737.3344,3718.8116,137241928.0,1.46481868918e+11,5.4181,0.1454,2741251853.07,2426129525.54
389,20170809,3732.2129,3728.0319,3731.044,3738.999,3713.5668,124679989.0,1.37223598286e+11,-1.1689,-0.0313,2732508191.62,2418346255.18
390,20170810,3731.044,3724.962,3715.9208,3746.8614,3688.1766,130085128.0,1.48005169417e+11,-15.1232,-0.4053,2725420585.21,2411315135.69
391,20170811,3715.9208,3687.9314,3647.3503,3700.4944,3645.0945,150387421.0,1.61083470412e+11,-68.5705,-1.8453,2683492733.22,2374966344.99
392,20170814,3647.3503,3651.3754,3694.6831,3698.3663,3651.3754,115308451.0,1.40233894117e+11,47.3328,1.2977,2706848365.79,2394536610.67
393,20170815,3694.6831,3695.78,3706.0566,3719.2931,3692.2802,106444857.0,1.24790630952e+11,11.3735,0.3078,2719167496.59,2406610370.0
394,20170816,3706.0566,3701.1337,3701.4207,3707.144,3679.7338,104134141.0,1.27282165884e+11,-4.6359,-0.1251,2715322781.24,2402966566.18
395,20170817,3701.4207,3707.0668,3721.277,3722.6239,3704.4126,108656251.0,1.3702000292e+11,19.8563,0.5365,2730351293.18,2414923743.27
396,20170818,3721.277,3707.1891,3724.6748,3733.4914,3700.4112,96561705.0,1.23078163944e+11,3.3978,0.0913,2730680123.0,2415815873.03
397,20170821,3724.6748,3731.8399,3740.9941,3744.2631,3728.6157,100313073.0,1.23911716276e+11,16.3193,0.4381,2741524666.7,2425587183.37
398,20170822,3740.9941,3745.7543,3752.298,3758.2924,3734.5556,100292856.0,1.31131078398e+11,11.3039,0.3022,2748653730.41,2432722253.97
399,20170823,3752.298,3747.6108,3756.0884,3772.4568,3741.7204,104961573.0,1.2408115571e+11,3.7904,0.101,2754662408.82,2439410679.0
400,20170824,3756.0884,3755.8902,3734.6458,3765.7082,3729.0876,89947372.0,1.07736019091e+11,-21.4426,-0.5709,2742122848.6,2429580407.79
401,20170825,3734.6458,3736.2916,3795.7544,3795.9693,3736.2916,129940900.0,1.50697083062e+11,61.1086,1.6363,2799296118.48,2482452333.77
402,20170828,3795.7544,3805.6567,3842.7119,3866.9422,3805.6567,185576325.0,2.36446280855e+11,46.9575,1.2371,2826403172.51,2504897278.15
403,20170829,3842.7119,3839.1779,3834.5376,3847.9303,3825.7597,128227070.0,1.58978683685e+11,-8.1743,-0.2127,2824052886.17,2503349117.05
404,20170830,3834.5376,3834.2682,3834.3005,3854.7062,3827.8607,141352857.0,1.66235122004e+11,-0.2371,-0.0062,2820091558.88,2497554693.54
405,20170831,3834.3005,3835.8394,3822.0928,3840.199,3800.8861,132944935.0,1.57079216083e+11,-12.2077,-0.3184,2808857846.21,2485933861.78
406,20170901,3822.0928,3825.3392,3830.5383,3843.6176,3818.1586,158645511.0,1.82770431967e+11,8.4455,0.221,2804699663.12,2481347972.75
407,20170904,3830.5383,3828.5447,3845.6163,3847.0906,3813.5537,149566320.0,1.75551068278e+11,15.078,0.3936,2819279336.43,2495837182.97
408,20170905,3845.6163,3845.5451,3857.0464,3865.2938,3841.9514,124964155.0,1.45779755314e+11,11.4301,0.2972,2828725173.47,2503741154.5
409,20170906,3857.0464,3846.7471,3849.4499,3858.2481,3831.3835,131398723.0,1.55883314756e+11,-7.5965,-0.197,2825694675.39,2503389424.16
410,20170907,3849.4499,3851.688,3829.8713,3858.1617,3828.835,123884181.0,1.56113397125e+11,-19.5786,-0.5086,2809630378.19,2488355753.58
411,20170908,3829.8713,3830.0707,3825.9895,3843.0186,3813.9833,106036504.0,1.34958583983e+11,-3.8818,-0.1014,2806940770.44,2485659238.56
412,20170911,3825.9895,3828.3422,3825.6453,3850.7409,3817.5108,123883997.0,1.54793900773e+11,-0.3442,-0.009,2808454679.53,2486307702.67
413,20170912,3825.6453,3832.2422,3837.9341,3849.3885,3822.0037,144190242.0,1.8760531203e+11,12.2888,0.3212,2815362604.11,2493702825.35
414,20170913,3837.9341,3835.5493,3842.6061,3847.7841,3822.9441,95410785.0,1.26254360933e+11,4.672,0.1217,2816508892.68,2494782658.91
415,20170914,3842.6061,3843.572,3829.9554,3854.4931,3820.0876,115358583.0,1.43111639152e+11,-12.6507,-0.3292,2806552464.52,2484848039.17
416,20170915,3829.9554,3826.1448,3831.2965,3843.297,3818.5234,122427006.0,1.5347721518e+11,1.3411,0.035,2799704608.52,2477870127.57
417,20170918,3831.2965,3832.9626,3843.1428,3862.3589,3832.9626,117934405.0,1.52841028494e+11,11.8463,0.3092,2807436077.83,2482910741.86
418,20170919,3843.1428,3849.8794,3832.1161,3857.303,3820.2885,112432987.0,1.45528457523e+11,-11.0267,-0.2869,2803142501.88,2478279928.56
419,20170920,3832.1161,3830.1549,3842.4353,3850.9426,3827.8858,101129542.0,1.35041882371e+11,10.3192,0.2693,2808751102.5,2482944720.49
420,20170921,3842.4353,3843.2577,3837.8176,3860.7977,3837.384,111098192.0,1.44132893229e+11,-4.6177,-0.1202,2810304594.23,2486302015.79
421,20170922,3837.8176,3826.4589,3837.7304,3842.252,3816.8225,100619802.0,1.28360894859e+11,-0.0872,-0.0023,2809817009.93,2488732727.71
422,20170925,3837.7304,3829.219,3817.7915,3835.3894,3811.1192,103948976.0,1.35980239129e+11,-19.9389,-0.5195,2804431217.18,2487847630.86
423,20170926,3817.7915,3810.3333,3820.7816,3821.6928,3808.3827,81869407.0,1.01036334815e+11,2.9901,0.0783,2806614505.22,2490118040.64
424,20170927,3820.7816,3818.9646,3821.2,3832.566,3818.8147,85655811.0,1.09299492247e+11,0.4184,0.011,2804330031.61,2487637024.91
425,20170928,3821.2,3821.5904,3822.5386,3827.3308,3813.7532,93544069.0,1.15646338522e+11,1.3386,0.035,2804621509.53,2487597431.32
426,20170929,3822.5386,3825.2021,3836.5013,3852.2236,3825.2021,93306028.0,1.16056776566e+11,13.9627,0.3653,2809985533.61,2490459511.69
427,20171009,3836.5013,3910.1149,3882.2076,3918.8391,3876.0322,135535851.0,1.71941460832e+11,45.7063,1.1914,2836157749.11,2514360082.86
428,20171010,3882.2076,3883.0037,3889.8637,3900.7418,3855.4666,112532586.0,1.57979737603e+11,7.6561,0.1972,2840948049.17,2518030096.93
429,20171011,3889.8637,3886.8184,3902.6868,3913.0695,3885.497,104418151.0,1.44152740056e+11,12.8231,0.3297,2851984548.05,2528517474.2
430,20171012,3902.6868,3902.0156,3912.9536,3917.4435,3897.5472,94340921.0,1.23147248618e+11,10.2668,0.2631,2853042669.06,2530689742.61
431,20171013,3912.9536,3912.975,3921.0017,3927.1744,3908.8885,90142068.0,1.14314854703e+11,8.0481,0.2057,2855820411.74,2532016134.35
432,20171016,3921.0017,3926.2754,3913.4462,3947.4239,3913.3224,121355033.0,1.50823756592e+11,-7.5555,-0.1927,2856115302.95,2535110502.49
433,20171017,3913.4462,3910.7894,3913.0688,3924.6141,3900.4758,82241227.0,1.06708451684e+11,-0.3774,-0.0096,2852204840.17,2532588873.99
434,20171018,3913.0688,3914.8152,3944.1626,3944.4106,3914.8152,100969841.0,1.2642037966e+11,31.0938,0.7946,2876420458.64,2556955045.82
435,20171019,3944.1626,3940.5831,3931.2495,3944.0349,3923.6455,106527252.0,1.33189855169e+11,-12.9131,-0.3274,2872504997.4,2555205888.8
436,20171020,3931.2495,3918.5265,3926.852,3928.9607,3910.1974,72980180.0,94529636639.4,-4.3975,-0.1119,2869413804.1,2548886556.31
437,20171023,3926.852,3930.8914,3930.7981,3936.2729,3920.6562,81484980.0,1.00280911371e+11,3.9461,0.1005,2868353866.67,2547313145.6
438,20171024,3930.7981,3926.2299,3959.3953,3959.4951,3922.0288,93058154.0,1.20192150584e+11,28.5972,0.7275,2886209665.31,2564696827.25
439,20171025,3959.3953,3958.1669,3976.949,3978.0893,3954.0011,88205458.0,1.06820309535e+11,17.5537,0.4433,2891841972.72,2569044158.68
440,20171026,3976.949,3980.0479,3993.5752,4013.5988,3973.5535,129895465.0,1.70488618586e+11,16.6262,0.4181,2897221093.36,2573375492.74
441,20171027,3993.5752,3992.5539,4021.9676,4024.4645,3991.354,126672846.0,1.52974831071e+11,28.3924,0.711,2914806114.78,2593391299.17
442,20171030,4021.9676,4022.1641,4009.7218,4033.3394,3960.2698,157387603.0,1.93489838439e+11,-12.2458,-0.3045,2912730718.88,2593465014.5
443,20171031,4009.7218,3995.3935,4006.7179,4009.2828,3983.2565,109178779.0,1.42897206949e+11,-3.0039,-0.0749,2908955136.68,2587955244.78
444,20171101,4006.7179,4007.9116,3996.6221,4032.4581,3991.3235,130417380.0,1.66477138571e+11,-10.0958,-0.252,2916842774.53,2587860437.97
445,20171102,3996.6221,3994.0946,3997.1343,3999.2262,3971.3761,126100579.0,1.5198136364e+11,0.5122,0.0128,2915710545.1,2586370620.54
446,20171103,3997.1343,3992.3496,3992.6979,3999.3373,3963.0263,129404439.0,1.58142056585e+11,-4.4364,-0.111,2910095776.64,2582910638.01
447,20171106,3992.6979,3989.1824,4020.8896,4021.6382,3975.4069,122081159.0,1.58911861111e+11,28.1917,0.7061,2923418050.78,2593456997.5
448,20171107,4020.8896,4022.4018,4054.2465,4064.2178,4021.3639,152116663.0,1.93990974032e+11,33.3569,0.8296,2947609245.29,2614855880.24
449,20171108,4054.2465,4051.4935,4048.0057,4089.1457,4040.5772,150827719.0,2.00949740671e+11,-6.2408,-0.1539,2943258963.73,2610679184.64
450,20171109,4048.0057,4043.0663,4075.8998,4076.6102,4038.4004,121056335.0,1.59247198176e+11,27.8941,0.6891,2956153255.42,2622016915.41
451,20171110,4075.8998,4070.2763,4111.9112,4116.7142,4067.657,141817165.0,1.98869833811e+11,36.0114,0.8835,2965068465.81,2630420171.09
452,20171113,4111.9112,4115.5507,4128.0733,4137.6455,4115.5507,151446309.0,2.05930794541e+11,16.1621,0.3931,2978889126.1,2644952867.08
453,20171114,4128.0733,4129.2736,4099.351,4133.5462,4086.8903,143236936.0,1.99605009025e+11,-28.7223,-0.6958,2960262599.69,2629913800.41
454,20171115,4099.351,4084.2131,4073.6696,4102.8071,4055.7167,120635696.0,1.77753075436e+11,-25.6814,-0.6265,2938584402.8,2611322450.24
455,20171116,4073.6696,4063.4943,4105.0122,4107.617,4062.2734,121384414.0,1.7290388058e+11,31.3426,0.7694,2945452933.77,2624391746.35
456,20171117,4105.0122,4094.0787,4120.8508,4122.3756,4081.3723,191784119.0,2.53079314045e+11,15.8386,0.3858,2959674109.52,2641135390.98
457,20171120,4120.8508,4093.734,4143.8334,4144.5144,4060.9636,137447258.0,1.91589637482e+11,22.9826,0.5577,2977044809.54,2658227648.68
458,20171121,4143.8334,4131.8482,4217.7015,4220.2636,4129.9783,180350821.0,2.53302199628e+11,73.8681,1.7826,3013314559.84,2690703796.29
459,20171122,4217.7015,4228.3721,4227.5666,4260.6395,4191.145,186477003.0,2.5429836169e+11,9.8651,0.2339,3032387836.23,2709675981.99
460,20171123,4227.5666,4213.3781,4102.3966,4214.1895,4086.9018,178147228.0,2.37536704704e+11,-125.17,-2.9608,2953293492.55,2639572853.6
461,20171124,4102.3966,4089.4723,4104.2034,4116.5942,4057.4894,130858040.0,1.82912191367e+11,1.8068,0.044,2954451549.78,2640419425.31
462,20171127,4104.2034,4088.9318,4049.9475,4088.9318,4037.1457,143455268.0,1.83004551222e+11,-54.2559,-1.322,2919261150.89,2609726806.17
463,20171128,4049.9475,4034.2057,4055.8235,4056.4753,4010.2955,102058095.0,1.35539647289e+11,5.876,0.1451,2919587296.05,2608324316.92
464,20171129,4055.8235,4061.3545,4053.7529,4069.2418,4004.687,124553642.0,1.65743341284e+11,-2.0706,-0.0511,2919546678.04,2607711600.39
465,20171130,4053.7529,4034.0091,4006.0993,4052.797,3988.0018,107983345.0,1.45829948321e+11,-47.6536,-1.1755,2893194881.02,2583973646.3
466,20171201,4006.0993,4003.5604,3998.1365,4027.1064,3984.3776,97386913.0,1.36010927567e+11,-7.9628,-0.1988,2889668373.29,2579179706.26
467,20171204,3998.1365,3989.0466,4018.8571,4032.9859,3982.3182,102647219.0,1.38223055525e+11,20.7206,0.5183,2899025925.65,2590751418.42
468,20171205,4018.8571,4007.9361,4040.1704,4045.9331,4006.5432,154087076.0,1.96337660258e+11,21.3133,0.5303,2916775566.17,2609469574.37
469,20171206,4040.1704,4027.1231,4015.8211,4031.7533,3964.8087,109286205.0,1.4411495418e+11,-24.3493,-0.6027,2899317231.73,2593734956.81
470,20171207,4015.8211,4003.5826,3971.0569,4017.9465,3955.9939,90254045.0,1.19651201504e+11,-44.7642,-1.1147,2870233775.9,2567270944.51
471,20171208,3971.0569,3962.8288,4003.3792,4014.1387,3955.44,89282861.0,1.24371230332e+11,32.3223,0.8139,2884892862.68,2579560968.21
472,20171211,4003.3792,4006.8784,4069.4997,4069.4997,4005.2687,97148946.0,1.48476588468e+11,66.1205,1.6516,2973678763.7,2632461224.08
473,20171212,4069.4997,4068.5053,4016.0163,4070.1503,4015.4546,84338718.0,1.23515183182e+11,-53.4834,-1.3143,2936827801.03,2599020707.84
474,20171213,4016.0163,4013.8319,4050.0927,4052.6878,4004.7436,77546131.0,1.1500638336e+11,34.0764,0.8485,2958200728.47,2618923188.91
475,20171214,4050.0927,4050.9028,4026.1516,4057.6245,4013.8546,80768862.0,1.15086944924e+11,-23.9411,-0.5911,2941938511.7,2603304518.6
476,20171215,4026.1516,4018.7313,3980.8558,4020.2668,3974.9277,89044389.0,1.18474144231e+11,-45.2958,-1.125,2912924521.95,2576433489.08
477,20171218,3980.8558,3983.2965,3985.2914,4008.0688,3967.9343,77853375.0,1.11724349856e+11,4.4356,0.1114,2917458196.48,2583712376.45
478,20171219,3985.2914,3985.8233,4035.3294,4035.6296,3985.8233,77528985.0,1.15998204342e+11,50.038,1.2556,2948985497.12,2612126925.68
479,20171220,4035.3294,4036.019,4030.4898,4044.8485,4015.6285,90604503.0,1.26812878124e+11,-4.8396,-0.1199,2947007987.58,2611831857.76
480,20171221,4030.4898,4023.076,4067.8485,4080.781,4014.6526,96836089.0,1.37819520871e+11,37.3587,0.9269,2967082862.56,2630064985.16
481,20171222,4067.8485,4064.9131,4054.5984,4076.8028,4048.4913,73473684.0,1.04426496022e+11,-13.2501,-0.3257,2960581520.91,2624607616.37
482,20171225,4054.5984,4057.4173,4041.5401,4086.9342,4026.4496,91926962.0,1.29938839152e+11,-13.0583,-0.3221,2951800993.63,2619694483.75
483,20171226,4041.5401,4040.6173,4053.6224,4056.8554,4015.2996,91118790.0,1.19725100617e+11,12.0823,0.299,2966434732.03,2633471122.99
484,20171227,4053.6224,4045.2793,3991.2075,4047.7366,3986.7385,105153577.0,1.40516907102e+11,-62.4149,-1.5397,2931816779.46,2601718310.7
485,20171228,3991.2075,3992.997,4018.8974,4036.6975,3980.2358,118542886.0,1.53636695762e+11,27.6899,0.6938,2956490910.6,2621304719.57
486,20171229,4018.8974,4022.8826,4030.8549,4043.14,4012.8749,90486683.0,1.21257038529e+11,11.9575,0.2975,2967302753.9,2638082556.39
487,20180102,4030.8549,4045.2086,4087.4012,4087.7789,4045.2086,146935435.0,1.78402032874e+11,56.5463,1.4028,3007371811.22,2675437927.13
488,20180103,4087.4012,4091.4607,4111.3925,4140.0543,4088.7302,151852218.0,2.05726889556e+11,23.9913,0.587,3025456930.18,2691156020.06
489,20180104,4111.3925,4114.1213,4128.8119,4137.642,4105.8858,134543794.0,1.74523556133e+11,17.4194,0.4237,3042145030.05,2706161297.63
490,20180105,4128.8119,4133.3439,4138.7505,4151.2818,4123.2817,149009872.0,1.85206293226e+11,9.9386,0.2407,3050057593.56,2713294575.14
