,available_cash,chg,interests,log_chg,mktime,profit,retrace,value
0,699940.19,0.0007,700482.7,0.0007,20160105,482.7,0.069,1.0007
1,700723.06,0.0024,702198.13,0.0024,20160106,2198.13,0.2449,1.0031
2,697428.07,-0.0047,698867.17,-0.0048,20160107,-1132.83,-0.4744,0.9984
3,699954.63,0.0006,699315.09,0.0006,20160108,-684.91,-0.4106,0.999
4,699260.46,-0.0075,694049.75,-0.0076,20160111,-5950.25,-1.1604,0.9915
5,688775.07,-0.0163,682714.2,-0.0165,20160112,-17285.8,-2.7747,0.9753
6,697435.0,-0.0046,679568.04,-0.0046,20160113,-20431.96,-3.2228,0.9708
7,698814.36,0.0,679583.48,0.0,20160114,-20416.52,-3.2206,0.9708
8,698915.38,-0.002,678240.66,-0.002,20160115,-21759.34,-3.4118,0.9689
9,699461.66,-0.0003,678058.81,-0.0003,20160118,-21941.19,-3.4377,0.9687
10,700241.64,0.0025,679767.45,0.0025,20160119,-20232.55,-3.1944,0.9711
11,702060.04,0.0032,681927.25,0.0032,20160120,-18072.75,-2.8868,0.9742
12,699100.45,-0.0025,680215.76,-0.0025,20160121,-19784.24,-3.1305,0.9717
13,698780.23,0.0002,680360.69,0.0002,20160122,-19639.31,-3.1099,0.9719
14,702920.31,0.0052,683877.53,0.0052,20160125,-16122.47,-2.609,0.977
15,694257.64,-0.0086,677962.4,-0.0087,20160126,-22037.6,-3.4514,0.9685
16,699213.69,0.0009,678580.77,0.0009,20160127,-21419.23,-3.3633,0.9694
17,699763.5,-0.0009,677941.7,-0.0009,20160128,-22058.3,-3.4544,0.9685
18,699679.14,0.0002,678046.65,0.0002,20160129,-21953.35,-3.4394,0.9686
19,699986.53,-0.0041,675290.74,-0.0041,20160201,-24709.26,-3.8319,0.9647
20,704189.07,0.0085,681008.76,0.0084,20160202,-18991.24,-3.0176,0.9729
21,699704.86,0.0011,681745.35,0.0011,20160203,-18254.65,-2.9127,0.9739
22,704906.54,0.0082,687310.69,0.0081,20160204,-12689.31,-2.1201,0.9819
23,700206.72,-0.0011,686524.92,-0.0011,20160205,-13475.08,-2.232,0.9807
24,698269.3,0.0002,686671.89,0.0002,20160215,-13328.11,-2.2111,0.981
25,703316.38,0.0062,690898.08,0.0061,20160216,-9101.92,-1.6092,0.987
26,700501.23,0.0019,692186.63,0.0019,20160217,-7813.37,-1.4257,0.9888
27,701289.31,0.0024,693848.74,0.0024,20160218,-6151.26,-1.189,0.9912
28,699641.06,-0.0006,693451.64,-0.0006,20160219,-6548.36,-1.2456,0.9906
29,700555.27,0.003,695513.76,0.003,20160222,-4486.24,-0.9519,0.9936
30,701618.88,0.0035,697947.46,0.0035,20160223,-2052.54,-0.6053,0.9971
31,699485.69,-0.0004,697698.26,-0.0004,20160224,-2301.74,-0.6408,0.9967
32,698357.95,-0.0036,695159.87,-0.0036,20160225,-4840.13,-1.0023,0.9931
33,698628.09,-0.0016,694062.43,-0.0016,20160226,-5937.57,-1.1586,0.9915
34,697781.67,-0.0031,691907.56,-0.0031,20160229,-8092.44,-1.4655,0.9884
35,699498.44,0.0002,692057.61,0.0002,20160301,-7942.39,-1.4441,0.9887
36,700707.77,0.0019,693376.46,0.0019,20160302,-6623.54,-1.2563,0.9905
37,700145.43,0.0005,693741.39,0.0005,20160303,-6258.61,-1.2043,0.9911
38,699034.1,-0.0028,691809.21,-0.0028,20160304,-8190.79,-1.4795,0.9883
39,699628.8,-0.0013,690930.58,-0.0013,20160307,-9069.42,-1.6046,0.987
40,695989.06,-0.0044,687865.9,-0.0044,20160308,-12134.1,-2.0411,0.9827
41,699945.59,-0.0007,687375.22,-0.0007,20160309,-12624.78,-2.1109,0.982
42,699275.91,-0.0013,686451.81,-0.0013,20160310,-13548.19,-2.2424,0.9806
43,698812.94,-0.0011,685681.21,-0.0011,20160311,-14318.79,-2.3522,0.9795
44,701272.37,0.0028,687604.46,0.0028,20160314,-12395.54,-2.0783,0.9823
45,700460.62,0.0005,687972.21,0.0005,20160315,-12027.79,-2.0259,0.9828
46,699624.31,-0.0005,687650.58,-0.0005,20160316,-12349.42,-2.0717,0.9824
47,700420.34,0.002,689022.14,0.002,20160317,-10977.86,-1.8764,0.9843
48,701262.13,0.0025,690740.04,0.0025,20160318,-9259.96,-1.6317,0.9868
49,700559.63,0.0028,692697.57,0.0028,20160321,-7302.43,-1.353,0.9896
50,700254.87,-0.0005,692332.14,-0.0005,20160322,-7667.86,-1.405,0.989
51,699137.48,-0.0003,692120.88,-0.0003,20160323,-7879.12,-1.4351,0.9887
52,698879.31,-0.0026,690303.56,-0.0026,20160324,-9696.44,-1.6939,0.9861
53,697987.53,-0.0043,687348.11,-0.0043,20160325,-12651.89,-2.1148,0.9819
54,698315.57,-0.0023,685772.35,-0.0023,20160328,-14227.65,-2.3392,0.9797
55,698774.93,-0.002,684428.68,-0.002,20160329,-15571.32,-2.5305,0.9778
56,699709.89,0.0008,684998.46,0.0008,20160330,-15001.54,-2.4494,0.9786
57,700621.16,0.0017,686161.92,0.0017,20160331,-13838.08,-2.2837,0.9802
58,700186.76,0.0009,686776.35,0.0009,20160401,-13223.65,-2.1962,0.9811
59,700058.82,0.0032,688993.99,0.0032,20160405,-11006.01,-1.8804,0.9843
60,701905.51,0.0034,691368.9,0.0034,20160406,-8631.1,-1.5422,0.9877
61,699537.15,-0.0003,691174.7,-0.0003,20160407,-8825.3,-1.5698,0.9874
62,699260.53,-0.0006,690790.67,-0.0006,20160408,-9209.33,-1.6245,0.9868
63,700023.78,0.0045,693927.86,0.0045,20160411,-6072.14,-1.1778,0.9913
64,701357.09,0.0019,695217.56,0.0019,20160412,-4782.44,-0.9941,0.9932
65,700186.53,0.0013,696126.64,0.0013,20160413,-3873.36,-0.8646,0.9945
66,701763.02,0.0041,698963.16,0.0041,20160414,-1036.84,-0.4607,0.9985
67,700106.76,0.0003,699192.75,0.0003,20160415,-807.25,-0.428,0.9988
68,697093.73,-0.0044,696124.88,-0.0044,20160418,-3875.12,-0.8649,0.9945
69,699238.91,-0.0009,695486.3,-0.0009,20160419,-4513.7,-0.9558,0.9936
70,699137.76,-0.0006,695040.72,-0.0006,20160420,-4959.28,-1.0193,0.9929
71,699598.13,-0.0001,694940.93,-0.0001,20160421,-5059.07,-1.0335,0.9928
72,698721.28,-0.0014,693970.27,-0.0014,20160422,-6029.73,-1.1717,0.9914
73,702838.41,0.0048,697285.57,0.0048,20160425,-2714.43,-0.6996,0.9961
74,700154.28,0.001,697983.68,0.001,20160426,-2016.32,-0.6002,0.9971
75,700449.61,-0.0001,697884.14,-0.0001,20160427,-2115.86,-0.6144,0.997
76,699686.89,0.0007,698340.22,0.0007,20160428,-1659.78,-0.5494,0.9976
77,699755.65,-0.0012,697519.37,-0.0012,20160429,-2480.63,-0.6663,0.9965
78,700434.77,0.0015,698573.16,0.0015,20160503,-1426.84,-0.5162,0.998
79,700455.85,0.0019,699867.37,0.0019,20160504,-132.63,-0.3319,0.9998
80,699998.28,0.002,701237.33,0.002,20160505,1237.33,-0.1368,1.0018
81,699802.61,-0.0021,699760.58,-0.0021,20160506,-239.42,-0.3471,0.9997
82,696986.44,-0.0051,696178.62,-0.0051,20160509,-3821.38,-0.8572,0.9945
83,697425.99,-0.0036,693684.53,-0.0036,20160510,-6315.47,-1.2124,0.991
84,699528.08,-0.0012,692859.39,-0.0012,20160511,-7140.61,-1.3299,0.9898
85,695814.29,-0.0055,689064.17,-0.0055,20160512,-10935.83,-1.8704,0.9844
86,699633.98,-0.0006,688623.18,-0.0006,20160513,-11376.82,-1.9332,0.9837
87,699173.39,0.0001,688719.58,0.0001,20160516,-11280.42,-1.9195,0.9839
88,700270.75,0.0008,689262.25,0.0008,20160517,-10737.75,-1.8422,0.9847
89,698350.06,-0.0017,688114.14,-0.0017,20160518,-11885.86,-2.0057,0.983
90,700109.94,0.0004,688385.3,0.0004,20160519,-11614.7,-1.9671,0.9834
91,699703.43,0.001,689062.84,0.001,20160520,-10937.16,-1.8706,0.9844
92,701078.47,0.0027,690896.15,0.0027,20160523,-9103.85,-1.6095,0.987
93,700029.11,0.0002,691044.25,0.0002,20160524,-8955.75,-1.5884,0.9872
94,699825.18,-0.0002,690898.64,-0.0002,20160525,-9101.36,-1.6092,0.987
95,698730.0,0.0017,692077.56,0.0017,20160526,-7922.44,-1.4413,0.9887
96,701288.45,0.0019,693402.81,0.0019,20160527,-6597.19,-1.2525,0.9906
97,699483.55,0.0007,693905.96,0.0007,20160530,-6094.04,-1.1809,0.9913
98,705556.81,0.01,700856.37,0.01,20160531,856.37,-0.1911,1.0012
99,701161.22,0.0029,702880.42,0.0029,20160601,2880.42,0.0972,1.0041
100,700543.46,0.0027,704758.65,0.0027,20160602,4758.65,0.2672,1.0068
101,700105.89,-0.0002,704648.84,-0.0002,20160603,4648.84,-0.0156,1.0066
102,694502.6,-0.0073,699473.39,-0.0074,20160606,-526.61,-0.7499,0.9992
103,700636.49,0.0056,703420.44,0.0056,20160607,3420.44,-0.1899,1.0049
104,692103.48,-0.0108,695811.12,-0.0109,20160608,-4188.88,-1.2696,0.994
105,694141.17,-0.0109,688195.67,-0.011,20160613,-11804.33,-2.3502,0.9831
106,697289.77,-0.0032,685994.83,-0.0032,20160614,-14005.17,-2.6624,0.98
107,701297.91,0.003,688024.0,0.003,20160615,-11976.0,-2.3745,0.9829
108,699931.51,-0.0,687993.35,-0.0,20160616,-12006.65,-2.3789,0.9828
109,699784.07,0.0016,689059.99,0.0015,20160617,-10940.01,-2.2275,0.9844
110,701471.07,0.0023,690654.06,0.0023,20160620,-9345.94,-2.0013,0.9866
111,700514.42,0.0012,691498.68,0.0012,20160621,-8501.32,-1.8815,0.9879
112,700079.92,0.0007,691991.1,0.0007,20160622,-8008.9,-1.8116,0.9886
113,699812.77,0.0007,692460.15,0.0007,20160623,-7539.85,-1.7451,0.9892
114,700529.8,0.0021,693926.54,0.0021,20160624,-6073.46,-1.537,0.9913
115,701310.54,0.0034,696288.63,0.0034,20160627,-3711.37,-1.2018,0.9947
116,703422.03,0.0058,700353.56,0.0058,20160628,353.56,-0.625,1.0005
117,702318.41,0.0052,704026.15,0.0052,20160629,4026.15,-0.1039,1.0058
118,699907.07,-0.0019,702669.77,-0.0019,20160630,2669.77,-0.2964,1.0038
119,706693.53,0.0101,709743.07,0.01,20160701,9743.07,0.7073,1.0139
120,700806.15,0.0041,712656.58,0.0041,20160704,12656.58,0.4105,1.0181
121,707009.35,0.0107,720274.11,0.0106,20160705,20274.11,1.0689,1.029
122,697749.78,-0.0026,718374.07,-0.0026,20160706,18374.07,-0.2638,1.0262
123,700758.1,0.0004,718658.32,0.0004,20160707,18658.32,-0.2243,1.0267
124,698944.36,-0.0022,717109.39,-0.0022,20160708,17109.39,-0.4394,1.0244
125,694445.72,-0.0087,710879.86,-0.0087,20160711,10879.86,-1.3043,1.0155
126,696561.0,-0.0044,707763.56,-0.0044,20160712,7763.56,-1.7369,1.0111
127,700013.77,-0.0007,707233.39,-0.0007,20160713,7233.39,-1.8105,1.0103
128,700441.6,0.0019,708583.15,0.0019,20160714,8583.15,-1.6231,1.0123
129,699809.38,-0.0007,708081.6,-0.0007,20160715,8081.6,-1.6928,1.0115
130,697066.03,-0.0049,704645.05,-0.0049,20160718,4645.05,-2.1699,1.0066
131,698138.77,-0.002,703202.23,-0.002,20160719,3202.23,-2.3702,1.0046
132,700142.21,0.0004,703489.96,0.0004,20160720,3489.96,-2.3302,1.005
133,698349.43,-0.0031,701315.27,-0.0031,20160721,1315.27,-2.6322,1.0019
134,698746.79,-0.002,699890.22,-0.002,20160722,-109.78,-2.83,0.9998
135,699346.44,-0.0026,698075.49,-0.0026,20160725,-1924.51,-3.082,0.9973
136,707761.71,0.0118,706307.24,0.0117,20160726,6307.24,-1.9391,1.009
137,697574.34,-0.0042,703324.16,-0.0042,20160727,3324.16,-2.3533,1.0047
138,699042.75,-0.0012,702509.15,-0.0012,20160728,2509.15,-2.4664,1.0036
139,699613.7,-0.0008,701944.96,-0.0008,20160729,1944.96,-2.5447,1.0028
140,696571.54,-0.0059,697836.08,-0.0059,20160801,-2163.92,-3.1152,0.9969
141,699136.88,-0.0014,696834.78,-0.0014,20160802,-3165.22,-3.2542,0.9955
142,701132.37,0.0024,698473.21,0.0023,20160803,-1526.79,-3.0267,0.9978
143,700425.46,-0.0001,698375.4,-0.0001,20160804,-1624.6,-3.0403,0.9977
144,698760.06,-0.0007,697890.14,-0.0007,20160805,-2109.86,-3.1077,0.997
145,694332.55,-0.0095,691283.66,-0.0095,20160808,-8716.34,-4.0249,0.9875
146,701733.86,0.005,694719.91,0.005,20160809,-5280.09,-3.5478,0.9925
147,701991.21,0.0033,697024.94,0.0033,20160810,-2975.06,-3.2278,0.9957
148,700298.54,-0.0012,696203.33,-0.0012,20160811,-3796.67,-3.3419,0.9946
149,699339.28,0.001,696906.31,0.001,20160812,-3093.69,-3.2443,0.9956
150,700982.34,0.0041,699761.99,0.0041,20160815,-238.01,-2.8478,0.9997
151,703482.05,0.0046,702988.29,0.0046,20160816,2988.29,-2.3999,1.0043
152,700672.51,0.0012,703835.46,0.0012,20160817,3835.46,-2.2823,1.0055
153,700454.73,0.0005,704191.42,0.0005,20160818,4191.42,-2.2329,1.006
154,699064.12,-0.0031,702012.21,-0.0031,20160819,2012.21,-2.5354,1.0029
155,697041.7,-0.0054,698247.2,-0.0054,20160822,-1752.8,-3.0581,0.9975
156,692765.66,-0.0102,691138.44,-0.0102,20160823,-8861.56,-4.0451,0.9873
157,699545.51,-0.0008,690569.71,-0.0008,20160824,-9430.29,-4.124,0.9865
158,698561.07,-0.0013,689659.03,-0.0013,20160825,-10340.97,-4.2505,0.9852
159,699485.0,-0.0135,680339.81,-0.0136,20160826,-19660.19,-5.5443,0.9719
160,679856.32,-0.0303,659706.59,-0.0308,20160829,-40293.41,-8.409,0.9424
161,699723.79,-0.001,659017.79,-0.001,20160830,-40982.21,-8.5046,0.9415
162,700125.62,0.0003,659187.42,0.0003,20160831,-40812.58,-8.481,0.9417
163,700198.36,0.0004,659467.78,0.0004,20160901,-40532.22,-8.4421,0.9421
164,699154.02,-0.0015,658466.07,-0.0015,20160902,-41533.93,-8.5812,0.9407
165,698528.13,-0.0037,656028.92,-0.0037,20160905,-43971.08,-8.9195,0.9372
166,699511.04,-0.0001,655935.19,-0.0001,20160906,-44064.81,-8.9326,0.9371
167,699792.69,-0.0,655915.19,-0.0,20160907,-44084.81,-8.9353,0.937
168,698404.4,-0.0023,654390.56,-0.0023,20160908,-45609.44,-9.147,0.9348
169,699315.84,-0.0079,649223.13,-0.0079,20160909,-50776.87,-9.8644,0.9275
170,688817.96,-0.0144,639896.77,-0.0145,20160912,-60103.23,-11.1593,0.9141
171,700428.9,0.0022,641273.11,0.0021,20160913,-58726.89,-10.9682,0.9161
172,699567.98,-0.0007,640805.9,-0.0007,20160914,-59194.1,-11.0331,0.9154
173,699670.51,0.0002,640909.58,0.0002,20160919,-59090.42,-11.0187,0.9156
174,699055.51,-0.005,637689.56,-0.005,20160920,-62310.44,-11.4657,0.911
175,695423.69,-0.0076,632860.77,-0.0076,20160921,-67139.23,-12.1361,0.9041
176,699681.12,0.0007,633290.64,0.0007,20160922,-66709.36,-12.0764,0.9047
177,696869.29,-0.0088,627689.63,-0.0089,20160923,-72310.37,-12.8541,0.8967
178,691750.24,-0.0156,617880.07,-0.0158,20160926,-82119.93,-14.216,0.8827
179,701413.77,0.0036,620078.0,0.0036,20160927,-79922.0,-13.9108,0.8858
180,700192.39,0.0002,620215.19,0.0002,20160928,-79784.81,-13.8918,0.886
181,700439.14,0.0009,620769.86,0.0009,20160929,-79230.14,-13.8148,0.8868
182,699865.49,-0.0009,620239.88,-0.0009,20160930,-79760.12,-13.8884,0.8861
183,700311.11,0.008,625190.1,0.0079,20161010,-74809.9,-13.2011,0.8931
184,708414.45,0.0151,634636.57,0.015,20161011,-65363.43,-11.8896,0.9066
185,700710.1,0.0017,635711.97,0.0017,20161012,-64288.03,-11.7403,0.9082
186,700524.72,0.0007,636153.66,0.0007,20161013,-63846.34,-11.6789,0.9088
187,699928.24,0.0005,636468.25,0.0005,20161014,-63531.75,-11.6353,0.9092
188,697878.05,-0.005,633287.2,-0.005,20161017,-66712.8,-12.0769,0.9047
189,698917.38,-0.0057,629661.82,-0.0057,20161018,-70338.18,-12.5803,0.8995
190,698683.13,-0.0012,628915.87,-0.0012,20161019,-71084.13,-12.6838,0.8985
191,699807.91,-0.0011,628217.26,-0.0011,20161020,-71782.74,-12.7808,0.8975
192,699529.1,-0.0006,627869.46,-0.0006,20161021,-72130.54,-12.8291,0.897
193,699845.39,0.0004,628107.67,0.0004,20161024,-71892.33,-12.796,0.8973
194,700930.21,0.0006,628477.71,0.0006,20161025,-71522.29,-12.7446,0.8978
195,699929.45,-0.0009,627929.51,-0.0009,20161026,-72070.49,-12.8208,0.897
196,699951.53,-0.0004,627698.18,-0.0004,20161027,-72301.82,-12.8529,0.8967
197,698653.05,-0.0036,625461.77,-0.0036,20161028,-74538.23,-13.1634,0.8935
198,698254.71,-0.0037,623161.02,-0.0037,20161031,-76838.98,-13.4828,0.8902
199,701083.39,0.0021,624491.77,0.0021,20161101,-75508.23,-13.298,0.8921
200,701084.43,0.0054,627840.15,0.0053,20161102,-72159.85,-12.8332,0.8969
201,700870.15,0.0001,627903.0,0.0001,20161103,-72097.0,-12.8244,0.897
202,697934.67,-0.0004,627672.11,-0.0004,20161104,-72327.89,-12.8565,0.8967
203,698723.25,-0.0005,627378.45,-0.0005,20161107,-72621.55,-12.8973,0.8963
204,699648.7,0.0021,628686.25,0.0021,20161108,-71313.75,-12.7157,0.8981
205,700095.15,0.0025,630278.21,0.0025,20161109,-69721.79,-12.4947,0.9004
206,704023.61,0.0069,634648.38,0.0069,20161110,-65351.62,-11.8879,0.9066
207,700287.0,-0.0004,634374.31,-0.0004,20161111,-65625.69,-11.926,0.9062
208,698558.06,-0.0048,631303.92,-0.0049,20161114,-68696.08,-12.3523,0.9019
209,697651.22,-0.0049,628200.32,-0.0049,20161115,-71799.68,-12.7832,0.8974
210,697752.18,-0.0028,626446.27,-0.0028,20161116,-73553.73,-13.0267,0.8949
211,699574.42,-0.0005,626122.32,-0.0005,20161117,-73877.68,-13.0717,0.8945
212,699349.8,-0.003,624265.44,-0.003,20161118,-75734.56,-13.3295,0.8918
213,695173.78,-0.0076,619527.69,-0.0076,20161121,-80472.31,-13.9872,0.885
214,707254.5,0.0121,626994.09,0.012,20161122,-73005.91,-12.9506,0.8957
215,700036.75,-0.0005,626705.92,-0.0005,20161123,-73294.08,-12.9906,0.8953
216,698901.68,-0.0017,625637.23,-0.0017,20161124,-74362.77,-13.139,0.8938
217,699557.73,0.0007,626098.58,0.0007,20161125,-73901.42,-13.075,0.8944
218,699955.48,-0.0024,624607.36,-0.0024,20161128,-75392.64,-13.282,0.8923
219,696793.63,-0.0051,621399.5,-0.0051,20161129,-78600.5,-13.7274,0.8877
220,699191.41,-0.0009,620819.45,-0.0009,20161130,-79180.55,-13.8079,0.8869
221,700597.47,-0.0026,619193.95,-0.0026,20161201,-80806.05,-14.0336,0.8846
222,694020.77,-0.0211,606123.23,-0.0213,20161202,-93876.77,-15.8483,0.8659
223,691011.33,-0.0139,597721.83,-0.014,20161205,-102278.17,-17.0147,0.8539
224,700843.16,0.0005,598025.8,0.0005,20161206,-101974.2,-16.9725,0.8543
225,699869.17,0.0011,598700.22,0.0011,20161207,-101299.78,-16.8788,0.8553
226,700023.99,-0.0008,598198.34,-0.0008,20161208,-101801.66,-16.9485,0.8546
227,698380.14,-0.0024,596746.63,-0.0024,20161209,-103253.37,-17.1501,0.8525
228,699049.5,-0.0065,592850.5,-0.0066,20161212,-107149.5,-17.691,0.8469
229,696510.35,-0.0051,589838.63,-0.0051,20161213,-110161.37,-18.1091,0.8426
230,700534.33,0.001,590428.28,0.001,20161214,-109571.72,-18.0273,0.8435
231,699630.42,-0.0008,589974.88,-0.0008,20161215,-110025.12,-18.0902,0.8428
232,699340.06,-0.001,589372.98,-0.001,20161216,-110627.02,-18.1738,0.842
233,699563.51,0.0006,589712.55,0.0006,20161219,-110287.45,-18.1266,0.8424
234,697137.97,-0.0052,586641.97,-0.0052,20161220,-113358.03,-18.553,0.8381
235,695452.64,-0.0065,582846.81,-0.0065,20161221,-117153.19,-19.0799,0.8326
236,699220.0,-0.003,581126.98,-0.003,20161222,-118873.02,-19.3186,0.8302
237,696755.03,-0.0104,575071.91,-0.0105,20161223,-124928.09,-20.1593,0.8215
238,699056.14,0.0012,575757.83,0.0012,20161226,-124242.17,-20.0641,0.8225
239,700002.86,0.0021,576963.86,0.0021,20161227,-123036.14,-19.8966,0.8242
240,699907.99,0.0012,577662.47,0.0012,20161228,-122337.53,-19.7996,0.8252
241,699977.02,-0.0004,577417.47,-0.0004,20161229,-122582.53,-19.8336,0.8249
242,700579.2,0.002,578552.92,0.002,20161230,-121447.08,-19.676,0.8265
243,700114.67,0.0031,580336.26,0.0031,20170103,-119663.74,-19.4284,0.8291
244,701011.89,0.0032,582184.64,0.0032,20170104,-117815.36,-19.1718,0.8317
245,699900.54,-0.0018,581126.59,-0.0018,20170105,-118873.41,-19.3187,0.8302
246,695655.5,-0.01,575329.58,-0.01,20170106,-124670.42,-20.1235,0.8219
247,698066.58,-0.0017,574359.17,-0.0017,20170109,-125640.83,-20.2583,0.8205
248,699189.81,-0.0005,574045.96,-0.0005,20170110,-125954.04,-20.3017,0.8201
